.
├── 01-create-locales.sh
├── 02-create-locales-index.sh
├── 03-create-language-context.sh
├── 04-create-translation-hook.sh
├── 05-create-language-selector.sh
├── 06-populate-english-words.sh
├── 07-create-game-translations.sh
├── 08-create-brian-story-component.sh
├── 09-create-stress-teaching-component.sh
├── ANALYZE_PAGELAYOUT.sh
├── CLEAN_RESTRUCTURE.sh
├── DO_THE_WORK.sh
├── MAVJStore.jsx
├── PROPERLY_VETTED_FIX.js
├── README.md
├── STEP1_BACKUP.sh
├── STEP2_REMOVE_CENTER_LOGO.sh
├── VERIFY_EXACT_LINES.sh
├── VETTED_BANNER_FIX.sh
├── analyze_current_layout.sh
├── auto-intl.config.mjs
├── build
│   ├── CNAME
│   ├── IMG_2212.jpeg
│   ├── favicon.ico
│   ├── favicon_io
│   │   │   ├── es.error.to-string.js
│   │   │   ├── es.escape.js
│   │   │   ├── es.function.bind.js
│   │   │   ├── es.function.has-instance.js
│   │   │   ├── es.function.name.js
│   │   │   ├── es.global-this.js
│   │   │   ├── es.iterator.concat.js
│   │   │   ├── es.iterator.constructor.js
│   │   │   ├── es.iterator.dispose.js
│   │   │   ├── es.iterator.drop.js
│   │   │   ├── es.iterator.every.js
│   │   │   ├── es.iterator.filter.js
│   │   │   ├── es.iterator.find.js
│   │   │   ├── es.iterator.flat-map.js
│   │   │   ├── es.iterator.for-each.js
│   │   │   ├── es.iterator.from.js
│   │   │   ├── es.iterator.map.js
│   │   │   ├── es.iterator.reduce.js
│   │   │   ├── es.iterator.some.js
│   │   │   ├── es.iterator.take.js
│   │   │   ├── es.iterator.to-array.js
│   │   │   ├── es.json.is-raw-json.js
│   │   │   ├── es.json.parse.js
│   │   │   ├── es.json.raw-json.js
│   │   │   ├── es.json.stringify.js
│   │   │   ├── es.json.to-string-tag.js
│   │   │   ├── es.map.constructor.js
│   │   │   ├── es.map.get-or-insert-computed.js
│   │   │   ├── es.map.get-or-insert.js
│   │   │   ├── es.map.group-by.js
│   │   │   ├── es.map.js
│   │   │   ├── es.math.acosh.js
│   │   │   ├── es.math.asinh.js
│   │   │   ├── es.math.atanh.js
│   │   │   ├── es.math.cbrt.js
│   │   │   ├── es.math.clz32.js
│   │   │   ├── es.math.cosh.js
│   │   │   ├── es.math.expm1.js
│   │   │   ├── es.math.f16round.js
│   │   │   ├── es.math.fround.js
│   │   │   ├── es.math.hypot.js
│   │   │   ├── es.math.imul.js
│   │   │   ├── es.math.log10.js
│   │   │   ├── es.math.log1p.js
│   │   │   ├── es.math.log2.js
│   │   │   ├── es.math.sign.js
│   │   │   ├── es.math.sinh.js
│   │   │   ├── es.math.sum-precise.js
│   │   │   ├── es.math.tanh.js
│   │   │   ├── es.math.to-string-tag.js
│   │   │   ├── es.math.trunc.js
│   │   │   ├── es.number.constructor.js
│   │   │   ├── es.number.epsilon.js
│   │   │   ├── es.number.is-finite.js
│   │   │   ├── es.number.is-integer.js
│   │   │   ├── es.number.is-nan.js
│   │   │   ├── es.number.is-safe-integer.js
│   │   │   ├── es.number.max-safe-integer.js
│   │   │   ├── es.number.min-safe-integer.js
│   │   │   ├── es.number.parse-float.js
│   │   │   ├── es.number.parse-int.js
│   │   │   ├── es.number.to-exponential.js
│   │   │   ├── es.number.to-fixed.js
│   │   │   ├── es.number.to-precision.js
│   │   │   ├── es.object.assign.js
│   │   │   ├── es.object.create.js
│   │   │   ├── es.object.define-getter.js
│   │   │   ├── es.object.define-properties.js
│   │   │   ├── es.object.define-property.js
│   │   │   ├── es.object.define-setter.js
│   │   │   ├── es.object.entries.js
│   │   │   ├── es.object.freeze.js
│   │   │   ├── es.object.from-entries.js
│   │   │   ├── es.object.get-own-property-descriptor.js
│   │   │   ├── es.object.get-own-property-descriptors.js
│   │   │   ├── es.object.get-own-property-names.js
│   │   │   ├── es.object.get-own-property-symbols.js
│   │   │   ├── es.object.get-prototype-of.js
│   │   │   ├── es.object.group-by.js
│   │   │   ├── es.object.has-own.js
│   │   │   ├── es.object.is-extensible.js
│   │   │   ├── es.object.is-frozen.js
│   │   │   ├── es.object.is-sealed.js
│   │   │   ├── es.object.is.js
│   │   │   ├── es.object.keys.js
│   │   │   ├── es.object.lookup-getter.js
│   │   │   ├── es.object.lookup-setter.js
│   │   │   ├── es.object.prevent-extensions.js
│   │   │   ├── es.object.proto.js
│   │   │   ├── es.object.seal.js
│   │   │   ├── es.object.set-prototype-of.js
│   │   │   ├── es.object.to-string.js
│   │   │   ├── es.object.values.js
│   │   │   ├── es.parse-float.js
│   │   │   ├── es.parse-int.js
│   │   │   ├── es.promise.all-settled.js
│   │   │   ├── es.promise.all.js
│   │   │   ├── es.promise.any.js
│   │   │   ├── es.promise.catch.js
│   │   │   ├── es.promise.constructor.js
│   │   │   ├── es.promise.finally.js
│   │   │   ├── es.promise.js
│   │   │   ├── es.promise.race.js
│   │   │   ├── es.promise.reject.js
│   │   │   ├── es.promise.resolve.js
│   │   │   ├── es.promise.try.js
│   │   │   ├── es.promise.with-resolvers.js
│   │   │   ├── es.reflect.apply.js
│   │   │   ├── es.reflect.construct.js
│   │   │   ├── es.reflect.define-property.js
│   │   │   ├── es.reflect.delete-property.js
│   │   │   ├── es.reflect.get-own-property-descriptor.js
│   │   │   ├── es.reflect.get-prototype-of.js
│   │   │   ├── es.reflect.get.js
│   │   │   ├── es.reflect.has.js
│   │   │   ├── es.reflect.is-extensible.js
│   │   │   ├── es.reflect.own-keys.js
│   │   │   ├── es.reflect.prevent-extensions.js
│   │   │   ├── es.reflect.set-prototype-of.js
│   │   │   ├── es.reflect.set.js
│   │   │   ├── es.reflect.to-string-tag.js
│   │   │   ├── es.regexp.constructor.js
│   │   │   ├── es.regexp.dot-all.js
│   │   │   ├── es.regexp.escape.js
│   │   │   ├── es.regexp.exec.js
│   │   │   ├── es.regexp.flags.js
│   │   │   ├── es.regexp.sticky.js
│   │   │   ├── es.regexp.test.js
│   │   │   ├── es.regexp.to-string.js
│   │   │   ├── es.set.constructor.js
│   │   │   ├── es.set.difference.v2.js
│   │   │   ├── es.set.intersection.v2.js
│   │   │   ├── es.set.is-disjoint-from.v2.js
│   │   │   ├── es.set.is-subset-of.v2.js
│   │   │   ├── es.set.is-superset-of.v2.js
│   │   │   ├── es.set.js
│   │   │   ├── es.set.symmetric-difference.v2.js
│   │   │   ├── es.set.union.v2.js
│   │   │   ├── es.string.anchor.js
│   │   │   ├── es.string.at-alternative.js
│   │   │   ├── es.string.big.js
│   │   │   ├── es.string.blink.js
│   │   │   ├── es.string.bold.js
│   │   │   ├── es.string.code-point-at.js
│   │   │   ├── es.string.ends-with.js
│   │   │   ├── es.string.fixed.js
│   │   │   ├── es.string.fontcolor.js
│   │   │   ├── es.string.fontsize.js
│   │   │   ├── es.string.from-code-point.js
│   │   │   ├── es.string.includes.js
│   │   │   ├── es.string.is-well-formed.js
│   │   │   ├── es.string.italics.js
│   │   │   ├── es.string.iterator.js
│   │   │   ├── es.string.link.js
│   │   │   ├── es.string.match-all.js
│   │   │   ├── es.string.match.js
│   │   │   ├── es.string.pad-end.js
│   │   │   ├── es.string.pad-start.js
│   │   │   ├── es.string.raw.js
│   │   │   ├── es.string.repeat.js
│   │   │   ├── es.string.replace-all.js
│   │   │   ├── es.string.replace.js
│   │   │   ├── es.string.search.js
│   │   │   ├── es.string.small.js
│   │   │   ├── es.string.split.js
│   │   │   ├── es.string.starts-with.js
│   │   │   ├── es.string.strike.js
│   │   │   ├── es.string.sub.js
│   │   │   ├── es.string.substr.js
│   │   │   ├── es.string.sup.js
│   │   │   ├── es.string.to-well-formed.js
│   │   │   ├── es.string.trim-end.js
│   │   │   ├── es.string.trim-left.js
│   │   │   ├── es.string.trim-right.js
│   │   │   ├── es.string.trim-start.js
│   │   │   ├── es.string.trim.js
│   │   │   ├── es.suppressed-error.constructor.js
│   │   │   ├── es.symbol.async-dispose.js
│   │   │   ├── es.symbol.async-iterator.js
│   │   │   ├── es.symbol.constructor.js
│   │   │   ├── es.symbol.description.js
│   │   │   ├── es.symbol.dispose.js
│   │   │   ├── es.symbol.for.js
│   │   │   ├── es.symbol.has-instance.js
│   │   │   ├── es.symbol.is-concat-spreadable.js
│   │   │   ├── es.symbol.iterator.js
│   │   │   ├── es.symbol.js
│   │   │   ├── es.symbol.key-for.js
│   │   │   ├── es.symbol.match-all.js
│   │   │   ├── es.symbol.match.js
│   │   │   ├── es.symbol.replace.js
│   │   │   ├── es.symbol.search.js
│   │   │   ├── es.symbol.species.js
│   │   │   ├── es.symbol.split.js
│   │   │   ├── es.symbol.to-primitive.js
│   │   │   ├── es.symbol.to-string-tag.js
│   │   │   ├── es.symbol.unscopables.js
│   │   │   ├── es.typed-array.at.js
│   │   │   ├── es.typed-array.copy-within.js
│   │   │   ├── es.typed-array.every.js
│   │   │   ├── es.typed-array.fill.js
│   │   │   ├── es.typed-array.filter.js
│   │   │   ├── es.typed-array.find-index.js
│   │   │   ├── es.typed-array.find-last-index.js
│   │   │   ├── es.typed-array.find-last.js
│   │   │   ├── es.typed-array.find.js
│   │   │   ├── es.typed-array.float32-array.js
│   │   │   ├── es.typed-array.float64-array.js
│   │   │   ├── es.typed-array.for-each.js
│   │   │   ├── es.typed-array.from.js
│   │   │   ├── es.typed-array.includes.js
│   │   │   ├── es.typed-array.index-of.js
│   │   │   ├── es.typed-array.int16-array.js
│   │   │   ├── es.typed-array.int32-array.js
│   │   │   ├── es.typed-array.int8-array.js
│   │   │   ├── es.typed-array.iterator.js
│   │   │   ├── es.typed-array.join.js
│   │   │   ├── es.typed-array.last-index-of.js
│   │   │   ├── es.typed-array.map.js
│   │   │   ├── es.typed-array.of.js
│   │   │   ├── es.typed-array.reduce-right.js
│   │   │   ├── es.typed-array.reduce.js
│   │   │   ├── es.typed-array.reverse.js
│   │   │   ├── es.typed-array.set.js
│   │   │   ├── es.typed-array.slice.js
│   │   │   ├── es.typed-array.some.js
│   │   │   ├── es.typed-array.sort.js
│   │   │   ├── es.typed-array.subarray.js
│   │   │   ├── es.typed-array.to-locale-string.js
│   │   │   ├── es.typed-array.to-reversed.js
│   │   │   ├── es.typed-array.to-sorted.js
│   │   │   ├── es.typed-array.to-string.js
│   │   │   ├── es.typed-array.uint16-array.js
│   │   │   ├── es.typed-array.uint32-array.js
│   │   │   ├── es.typed-array.uint8-array.js
│   │   │   ├── es.typed-array.uint8-clamped-array.js
│   │   │   ├── es.typed-array.with.js
│   │   │   ├── es.uint8-array.from-base64.js
│   │   │   ├── es.uint8-array.from-hex.js
│   │   │   ├── es.uint8-array.set-from-base64.js
│   │   │   ├── es.uint8-array.set-from-hex.js
│   │   │   ├── es.uint8-array.to-base64.js
│   │   │   ├── es.uint8-array.to-hex.js
│   │   │   ├── es.unescape.js
│   │   │   ├── es.weak-map.constructor.js
│   │   │   ├── es.weak-map.get-or-insert-computed.js
│   │   │   ├── es.weak-map.get-or-insert.js
│   │   │   ├── es.weak-map.js
│   │   │   ├── es.weak-set.constructor.js
│   │   │   ├── es.weak-set.js
│   │   │   ├── esnext.aggregate-error.js
│   │   │   ├── esnext.array-buffer.detached.js
│   │   │   ├── esnext.array-buffer.transfer-to-fixed-length.js
│   │   │   ├── esnext.array-buffer.transfer.js
│   │   │   ├── esnext.array.at.js
│   │   │   ├── esnext.array.filter-out.js
│   │   │   ├── esnext.array.filter-reject.js
│   │   │   ├── esnext.array.find-last-index.js
│   │   │   ├── esnext.array.find-last.js
│   │   │   ├── esnext.array.from-async.js
│   │   │   ├── esnext.array.group-by-to-map.js
│   │   │   ├── esnext.array.group-by.js
│   │   │   ├── esnext.array.group-to-map.js
│   │   │   ├── esnext.array.group.js
│   │   │   ├── esnext.array.is-template-object.js
│   │   │   ├── esnext.array.last-index.js
│   │   │   ├── esnext.array.last-item.js
│   │   │   ├── esnext.array.to-reversed.js
│   │   │   ├── esnext.array.to-sorted.js
│   │   │   ├── esnext.array.to-spliced.js
│   │   │   ├── esnext.array.unique-by.js
│   │   │   ├── esnext.array.with.js
│   │   │   ├── esnext.async-disposable-stack.constructor.js
│   │   │   ├── esnext.async-iterator.as-indexed-pairs.js
│   │   │   ├── esnext.async-iterator.async-dispose.js
│   │   │   ├── esnext.async-iterator.constructor.js
│   │   │   ├── esnext.async-iterator.drop.js
│   │   │   ├── esnext.async-iterator.every.js
│   │   │   ├── esnext.async-iterator.filter.js
│   │   │   ├── esnext.async-iterator.find.js
│   │   │   ├── esnext.async-iterator.flat-map.js
│   │   │   ├── esnext.async-iterator.for-each.js
│   │   │   ├── esnext.async-iterator.from.js
│   │   │   ├── esnext.async-iterator.indexed.js
│   │   │   ├── esnext.async-iterator.map.js
│   │   │   ├── esnext.async-iterator.reduce.js
│   │   │   ├── esnext.async-iterator.some.js
│   │   │   ├── esnext.async-iterator.take.js
│   │   │   ├── esnext.async-iterator.to-array.js
│   │   │   ├── esnext.bigint.range.js
│   │   │   ├── esnext.composite-key.js
│   │   │   ├── esnext.composite-symbol.js
│   │   │   ├── esnext.data-view.get-float16.js
│   │   │   ├── esnext.data-view.get-uint8-clamped.js
│   │   │   ├── esnext.data-view.set-float16.js
│   │   │   ├── esnext.data-view.set-uint8-clamped.js
│   │   │   ├── esnext.disposable-stack.constructor.js
│   │   │   ├── esnext.error.is-error.js
│   │   │   ├── esnext.function.demethodize.js
│   │   │   ├── esnext.function.is-callable.js
│   │   │   ├── esnext.function.is-constructor.js
│   │   │   ├── esnext.function.metadata.js
│   │   │   ├── esnext.function.un-this.js
│   │   │   ├── esnext.global-this.js
│   │   │   ├── esnext.iterator.as-indexed-pairs.js
│   │   │   ├── esnext.iterator.chunks.js
│   │   │   ├── esnext.iterator.concat.js
│   │   │   ├── esnext.iterator.constructor.js
│   │   │   ├── esnext.iterator.dispose.js
│   │   │   ├── esnext.iterator.drop.js
│   │   │   ├── esnext.iterator.every.js
│   │   │   ├── esnext.iterator.filter.js
│   │   │   ├── esnext.iterator.find.js
│   │   │   ├── esnext.iterator.flat-map.js
│   │   │   ├── esnext.iterator.for-each.js
│   │   │   ├── esnext.iterator.from.js
│   │   │   ├── esnext.iterator.indexed.js
│   │   │   ├── esnext.iterator.map.js
│   │   │   ├── esnext.iterator.range.js
│   │   │   ├── esnext.iterator.reduce.js
│   │   │   ├── esnext.iterator.sliding.js
│   │   │   ├── esnext.iterator.some.js
│   │   │   ├── esnext.iterator.take.js
│   │   │   ├── esnext.iterator.to-array.js
│   │   │   ├── esnext.iterator.to-async.js
│   │   │   ├── esnext.iterator.windows.js
│   │   │   ├── esnext.iterator.zip-keyed.js
│   │   │   ├── esnext.iterator.zip.js
│   │   │   ├── esnext.json.is-raw-json.js
│   │   │   ├── esnext.json.parse.js
│   │   │   ├── esnext.json.raw-json.js
│   │   │   ├── esnext.map.delete-all.js
│   │   │   ├── esnext.map.emplace.js
│   │   │   ├── esnext.map.every.js
│   │   │   ├── esnext.map.filter.js
│   │   │   ├── esnext.map.find-key.js
│   │   │   ├── esnext.map.find.js
│   │   │   ├── esnext.map.from.js
│   │   │   ├── esnext.map.get-or-insert-computed.js
│   │   │   ├── esnext.map.get-or-insert.js
│   │   │   ├── esnext.map.group-by.js
│   │   │   ├── esnext.map.includes.js
│   │   │   ├── esnext.map.key-by.js
│   │   │   ├── esnext.map.key-of.js
│   │   │   ├── esnext.map.map-keys.js
│   │   │   ├── esnext.map.map-values.js
│   │   │   ├── esnext.map.merge.js
│   │   │   ├── esnext.map.of.js
│   │   │   ├── esnext.map.reduce.js
│   │   │   ├── esnext.map.some.js
│   │   │   ├── esnext.map.update-or-insert.js
│   │   │   ├── esnext.map.update.js
│   │   │   ├── esnext.map.upsert.js
│   │   │   ├── esnext.math.clamp.js
│   │   │   ├── esnext.math.deg-per-rad.js
│   │   │   ├── esnext.math.degrees.js
│   │   │   ├── esnext.math.f16round.js
│   │   │   ├── esnext.math.fscale.js
│   │   │   ├── esnext.math.iaddh.js
│   │   │   ├── esnext.math.imulh.js
│   │   │   ├── esnext.math.isubh.js
│   │   │   ├── esnext.math.rad-per-deg.js
│   │   │   ├── esnext.math.radians.js
│   │   │   ├── esnext.math.scale.js
│   │   │   ├── esnext.math.seeded-prng.js
│   │   │   ├── esnext.math.signbit.js
│   │   │   ├── esnext.math.sum-precise.js
│   │   │   ├── esnext.math.umulh.js
│   │   │   ├── esnext.number.clamp.js
│   │   │   ├── esnext.number.from-string.js
│   │   │   ├── esnext.number.range.js
│   │   │   ├── esnext.object.group-by.js
│   │   │   ├── esnext.object.has-own.js
│   │   │   ├── esnext.object.iterate-entries.js
│   │   │   ├── esnext.object.iterate-keys.js
│   │   │   ├── esnext.object.iterate-values.js
│   │   │   ├── esnext.observable.constructor.js
│   │   │   ├── esnext.observable.from.js
│   │   │   ├── esnext.observable.js
│   │   │   ├── esnext.observable.of.js
│   │   │   ├── esnext.promise.all-settled.js
│   │   │   ├── esnext.promise.any.js
│   │   │   ├── esnext.promise.try.js
│   │   │   ├── esnext.promise.with-resolvers.js
│   │   │   ├── esnext.reflect.define-metadata.js
│   │   │   ├── esnext.reflect.delete-metadata.js
│   │   │   ├── esnext.reflect.get-metadata-keys.js
│   │   │   ├── esnext.reflect.get-metadata.js
│   │   │   ├── esnext.reflect.get-own-metadata-keys.js
│   │   │   ├── esnext.reflect.get-own-metadata.js
│   │   │   ├── esnext.reflect.has-metadata.js
│   │   │   ├── esnext.reflect.has-own-metadata.js
│   │   │   ├── esnext.reflect.metadata.js
│   │   │   ├── esnext.regexp.escape.js
│   │   │   ├── esnext.set.add-all.js
│   │   │   ├── esnext.set.delete-all.js
│   │   │   ├── esnext.set.difference.js
│   │   │   ├── esnext.set.difference.v2.js
│   │   │   ├── esnext.set.every.js
│   │   │   ├── esnext.set.filter.js
│   │   │   ├── esnext.set.find.js
│   │   │   ├── esnext.set.from.js
│   │   │   ├── esnext.set.intersection.js
│   │   │   ├── esnext.set.intersection.v2.js
│   │   │   ├── esnext.set.is-disjoint-from.js
│   │   │   ├── esnext.set.is-disjoint-from.v2.js
│   │   │   ├── esnext.set.is-subset-of.js
│   │   │   ├── esnext.set.is-subset-of.v2.js
│   │   │   ├── esnext.set.is-superset-of.js
│   │   │   ├── esnext.set.is-superset-of.v2.js
│   │   │   ├── esnext.set.join.js
│   │   │   ├── esnext.set.map.js
│   │   │   ├── esnext.set.of.js
│   │   │   ├── esnext.set.reduce.js
│   │   │   ├── esnext.set.some.js
│   │   │   ├── esnext.set.symmetric-difference.js
│   │   │   ├── esnext.set.symmetric-difference.v2.js
│   │   │   ├── esnext.set.union.js
│   │   │   ├── esnext.set.union.v2.js
│   │   │   ├── esnext.string.at-alternative.js
│   │   │   ├── esnext.string.at.js
│   │   │   ├── esnext.string.code-points.js
│   │   │   ├── esnext.string.cooked.js
│   │   │   ├── esnext.string.dedent.js
│   │   │   ├── esnext.string.is-well-formed.js
│   │   │   ├── esnext.string.match-all.js
│   │   │   ├── esnext.string.replace-all.js
│   │   │   ├── esnext.string.to-well-formed.js
│   │   │   ├── esnext.suppressed-error.constructor.js
│   │   │   ├── esnext.symbol.async-dispose.js
│   │   │   ├── esnext.symbol.custom-matcher.js
│   │   │   ├── esnext.symbol.dispose.js
│   │   │   ├── esnext.symbol.is-registered-symbol.js
│   │   │   ├── esnext.symbol.is-registered.js
│   │   │   ├── esnext.symbol.is-well-known-symbol.js
│   │   │   ├── esnext.symbol.is-well-known.js
│   │   │   ├── esnext.symbol.matcher.js
│   │   │   ├── esnext.symbol.metadata-key.js
│   │   │   ├── esnext.symbol.metadata.js
│   │   │   ├── esnext.symbol.observable.js
│   │   │   ├── esnext.symbol.pattern-match.js
│   │   │   ├── esnext.symbol.replace-all.js
│   │   │   ├── esnext.typed-array.at.js
│   │   │   ├── esnext.typed-array.filter-out.js
│   │   │   ├── esnext.typed-array.filter-reject.js
│   │   │   ├── esnext.typed-array.find-last-index.js
│   │   │   ├── esnext.typed-array.find-last.js
│   │   │   ├── esnext.typed-array.from-async.js
│   │   │   ├── esnext.typed-array.group-by.js
│   │   │   ├── esnext.typed-array.to-reversed.js
│   │   │   ├── esnext.typed-array.to-sorted.js
│   │   │   ├── esnext.typed-array.to-spliced.js
│   │   │   ├── esnext.typed-array.unique-by.js
│   │   │   ├── esnext.typed-array.with.js
│   │   │   ├── esnext.uint8-array.from-base64.js
│   │   │   ├── esnext.uint8-array.from-hex.js
│   │   │   ├── esnext.uint8-array.set-from-base64.js
│   │   │   ├── esnext.uint8-array.set-from-hex.js
│   │   │   ├── esnext.uint8-array.to-base64.js
│   │   │   ├── esnext.uint8-array.to-hex.js
│   │   │   ├── esnext.weak-map.delete-all.js
│   │   │   ├── esnext.weak-map.emplace.js
│   │   │   ├── esnext.weak-map.from.js
│   │   │   ├── esnext.weak-map.get-or-insert-computed.js
│   │   │   ├── esnext.weak-map.get-or-insert.js
│   │   │   ├── esnext.weak-map.of.js
│   │   │   ├── esnext.weak-map.upsert.js
│   │   │   ├── esnext.weak-set.add-all.js
│   │   │   ├── esnext.weak-set.delete-all.js
│   │   │   ├── esnext.weak-set.from.js
│   │   │   ├── esnext.weak-set.of.js
│   │   │   ├── web.atob.js
│   │   │   ├── web.btoa.js
│   │   │   ├── web.clear-immediate.js
│   │   │   ├── web.dom-collections.for-each.js
│   │   │   ├── web.dom-collections.iterator.js
│   │   │   ├── web.dom-exception.constructor.js
│   │   │   ├── web.dom-exception.stack.js
│   │   │   ├── web.dom-exception.to-string-tag.js
│   │   │   ├── web.immediate.js
│   │   │   ├── web.queue-microtask.js
│   │   │   ├── web.self.js
│   │   │   ├── web.set-immediate.js
│   │   │   ├── web.set-interval.js
│   │   │   ├── web.set-timeout.js
│   │   │   ├── web.structured-clone.js
│   │   │   ├── web.timers.js
│   │   │   ├── web.url-search-params.constructor.js
│   │   │   ├── web.url-search-params.delete.js
│   │   │   ├── web.url-search-params.has.js
│   │   │   ├── web.url-search-params.js
│   │   │   ├── web.url-search-params.size.js
│   │   │   ├── web.url.can-parse.js
│   │   │   ├── web.url.constructor.js
│   │   │   ├── web.url.js
│   │   │   ├── web.url.parse.js
│   │   │   └── web.url.to-json.js
│   │   ├── package.json
│   │   ├── postinstall.js
│   │   ├── proposals
│   │   │   ├── accessible-object-hasownproperty.js
│   │   │   ├── array-buffer-base64.js
│   │   │   ├── array-buffer-transfer.js
│   │   │   ├── array-filtering-stage-1.js
│   │   │   ├── array-filtering.js
│   │   │   ├── array-find-from-last.js
│   │   │   ├── array-flat-map.js
│   │   │   ├── array-from-async-stage-2.js
│   │   │   ├── array-from-async.js
│   │   │   ├── array-grouping-stage-3-2.js
│   │   │   ├── array-grouping-stage-3.js
│   │   │   ├── array-grouping-v2.js
│   │   │   ├── array-grouping.js
│   │   │   ├── array-includes.js
│   │   │   ├── array-is-template-object.js
│   │   │   ├── array-last.js
│   │   │   ├── array-unique.js
│   │   │   ├── async-explicit-resource-management.js
│   │   │   ├── async-iteration.js
│   │   │   ├── async-iterator-helpers.js
│   │   │   ├── change-array-by-copy-stage-4.js
│   │   │   ├── change-array-by-copy.js
│   │   │   ├── collection-methods.js
│   │   │   ├── collection-of-from.js
│   │   │   ├── data-view-get-set-uint8-clamped.js
│   │   │   ├── decorator-metadata-v2.js
│   │   │   ├── decorator-metadata.js
│   │   │   ├── decorators.js
│   │   │   ├── efficient-64-bit-arithmetic.js
│   │   │   ├── error-cause.js
│   │   │   ├── explicit-resource-management.js
│   │   │   ├── extractors.js
│   │   │   ├── float16.js
│   │   │   ├── function-demethodize.js
│   │   │   ├── function-is-callable-is-constructor.js
│   │   │   ├── function-un-this.js
│   │   │   ├── global-this.js
│   │   │   ├── index.js
│   │   │   ├── is-error.js
│   │   │   ├── iterator-chunking-v2.js
│   │   │   ├── iterator-chunking.js
│   │   │   ├── iterator-helpers-stage-3-2.js
│   │   │   ├── iterator-helpers-stage-3.js
│   │   │   ├── iterator-helpers.js
│   │   │   ├── iterator-range.js
│   │   │   ├── iterator-sequencing.js
│   │   │   ├── joint-iteration.js
│   │   │   ├── json-parse-with-source.js
│   │   │   ├── keys-composition.js
│   │   │   ├── map-update-or-insert.js
│   │   │   ├── map-upsert-stage-2.js
│   │   │   ├── map-upsert-v4.js
│   │   │   ├── map-upsert.js
│   │   │   ├── math-clamp-v2.js
│   │   │   ├── math-clamp.js
│   │   │   ├── math-extensions.js
│   │   │   ├── math-signbit.js
│   │   │   ├── math-sum.js
│   │   │   ├── number-from-string.js
│   │   │   ├── number-range.js
│   │   │   ├── object-from-entries.js
│   │   │   ├── object-getownpropertydescriptors.js
│   │   │   ├── object-iteration.js
│   │   │   ├── object-values-entries.js
│   │   │   ├── observable.js
│   │   │   ├── pattern-matching-v2.js
│   │   │   ├── pattern-matching.js
│   │   │   ├── promise-all-settled.js
│   │   │   ├── promise-any.js
│   │   │   ├── promise-finally.js
│   │   │   ├── promise-try.js
│   │   │   ├── promise-with-resolvers.js
│   │   │   ├── reflect-metadata.js
│   │   │   ├── regexp-dotall-flag.js
│   │   │   ├── regexp-escaping.js
│   │   │   ├── regexp-named-groups.js
│   │   │   ├── relative-indexing-method.js
│   │   │   ├── seeded-random.js
│   │   │   ├── set-methods-v2.js
│   │   │   ├── set-methods.js
│   │   │   ├── string-at.js
│   │   │   ├── string-code-points.js
│   │   │   ├── string-cooked.js
│   │   │   ├── string-dedent.js
│   │   │   ├── string-left-right-trim.js
│   │   │   ├── string-match-all.js
│   │   │   ├── string-padding.js
│   │   │   ├── string-replace-all-stage-4.js
│   │   │   ├── string-replace-all.js
│   │   │   ├── symbol-description.js
│   │   │   ├── symbol-predicates-v2.js
│   │   │   ├── symbol-predicates.js
│   │   │   ├── url.js
│   │   │   ├── using-statement.js
│   │   │   ├── well-formed-stringify.js
│   │   │   └── well-formed-unicode-strings.js
│   │   ├── stable
│   │   │   ├── README.md
│   │   │   ├── aggregate-error.js
│   │   │   ├── array
│   │   │   ├── array-buffer
│   │   │   ├── async-disposable-stack
│   │   │   ├── async-iterator
│   │   │   ├── atob.js
│   │   │   ├── btoa.js
│   │   │   ├── clear-immediate.js
│   │   │   ├── data-view
│   │   │   ├── date
│   │   │   ├── disposable-stack
│   │   │   ├── dom-collections
│   │   │   ├── dom-exception
│   │   │   ├── error
│   │   │   ├── escape.js
│   │   │   ├── function
│   │   │   ├── get-iterator-method.js
│   │   │   ├── get-iterator.js
│   │   │   ├── global-this.js
│   │   │   ├── index.js
│   │   │   ├── instance
│   │   │   ├── is-iterable.js
│   │   │   ├── iterator
│   │   │   ├── json
│   │   │   ├── map
│   │   │   ├── math
│   │   │   ├── number
│   │   │   ├── object
│   │   │   ├── parse-float.js
│   │   │   ├── parse-int.js
│   │   │   ├── promise
│   │   │   ├── queue-microtask.js
│   │   │   ├── reflect
│   │   │   ├── regexp
│   │   │   ├── self.js
│   │   │   ├── set
│   │   │   ├── set-immediate.js
│   │   │   ├── set-interval.js
│   │   │   ├── set-timeout.js
│   │   │   ├── string
│   │   │   ├── structured-clone.js
│   │   │   ├── suppressed-error.js
│   │   │   ├── symbol
│   │   │   ├── typed-array
│   │   │   ├── unescape.js
│   │   │   ├── url
│   │   │   ├── url-search-params
│   │   │   ├── weak-map
│   │   │   └── weak-set
│   │   ├── stage
│   │   │   ├── 0.js
│   │   │   ├── 1.js
│   │   │   ├── 2.7.js
│   │   │   ├── 2.js
│   │   │   ├── 3.js
│   │   │   ├── 4.js
│   │   │   ├── README.md
│   │   │   ├── index.js
│   │   │   └── pre.js
│   │   └── web
│   │       ├── README.md
│   │       ├── dom-collections.js
│   │       ├── dom-exception.js
│   │       ├── immediate.js
│   │       ├── index.js
│   │       ├── queue-microtask.js
│   │       ├── structured-clone.js
│   │       ├── timers.js
│   │       ├── url-search-params.js
│   │       └── url.js
│   ├── core-util-is
│   │   ├── LICENSE
